Well.Position,Temperature,Fluorescence,Normalized,tm
A03,29.453653,153682.1,0.744157229958143,53.795784
A03,29.513025,153537.45,0.742904906645163,53.795784
A03,29.572395,153393.8,0.741661240942365,53.795784
A03,29.631767,153250.92,0.740424241599408,53.795784
A03,29.691137,153108.77,0.739193562311885,53.795784
A03,29.75051,152967.38,0.737969462808101,53.795784
A03,29.80988,152826.77,0.73675211624026,53.795784
A03,29.869251,152686.9,0.735541176303955,53.795784
A03,29.928621,152547.75,0.734336469846981,53.795784
A03,29.987993,152409.3,0.733137823717135,53.795784
A03,30.047363,152271.58,0.731945497642723,53.795784
A03,30.106735,152134.6,0.730759578199847,53.795784
A03,30.166105,151998.44,0.72958075799732,53.795784
A03,30.225477,151863.27,0.728410508828875,53.795784
A03,30.284847,151729.14,0.72724926357502,53.795784
A03,30.34422,151595.98,0.726096416203043,53.795784
A03,30.403591,151463.61,0.72495040834311,53.795784
A03,30.462961,151331.84,0.723809595049288,53.795784
A03,30.522333,151200.48,0.72267233137564,53.795784
A03,30.581703,151069.38,0.72153731868064,53.795784
A03,30.641075,150938.48,0.720404037507676,53.795784
A03,30.700445,150807.9,0.719273526769971,53.795784
A03,30.759817,150677.84,0.718147517989562,53.795784
A03,30.819187,150548.47,0.717027482960178,53.795784
A03,30.87856,150419.92,0.715914547171145,53.795784
A03,30.93793,150292.22,0.714808970350767,53.795784
A03,30.997301,150165.38,0.713710839075147,53.795784
A03,31.056671,150039.34,0.712619633887673,53.795784
A03,31.116043,149914.02,0.711534662179531,53.795784
A03,31.175413,149789.28,0.710454711885295,53.795784
A03,31.234785,149665.02,0.709378917243947,53.795784
A03,31.294155,149541.11,0.708306152766164,53.795784
A03,31.353527,149417.36,0.707234773506009,53.795784
A03,31.412899,149293.53,0.70616270163704,53.795784
A03,31.47227,149169.31,0.705087253300099,53.795784
A03,31.531641,149044.42,0.704006004364336,53.795784
A03,31.591011,148918.75,0.70291800249263,53.795784
A03,31.650383,148792.28,0.701823074532777,53.795784
A03,31.709753,148665.02,0.70072130706088,53.795784
A03,31.769125,148537.11,0.699613912142364,53.795784
A03,31.828495,148408.7,0.698502188418757,53.795784
A03,31.887867,148279.97,0.69738769425989,53.795784
A03,31.947237,148151.03,0.696271382002886,53.795784
A03,32.006607,148021.89,0.695153338223844,53.795784
A03,32.06598,147892.4,0.694032264281239,53.795784
A03,32.12535,147762.45,0.692907207837949,53.795784
A03,32.184723,147631.95,0.691777389709059,53.795784
A03,32.24409,147500.92,0.690642983046772,53.795784
A03,32.303463,147369.42,0.689504507307699,53.795784
A03,32.362835,147237.53,0.688362655100654,53.795784
A03,32.422207,147105.34,0.687218205610554,53.795784
A03,32.48158,146972.97,0.686072197750621,53.795784
A03,32.540947,146840.39,0.68492437179255,53.795784
A03,32.60032,146707.6,0.683774727736341,53.795784
A03,32.65969,146574.75,0.68262456422352,53.795784
A03,32.719063,146442.03,0.681475526200024,53.795784
A03,32.77843,146309.64,0.680329345187887,53.795784
A03,32.837803,146177.72,0.679187233252537,53.795784
A03,32.897175,146046.47,0.67805092191601,53.795784
A03,32.956547,145916.14,0.67692257558085,53.795784
A03,33.015915,145786.97,0.675804272073504,53.795784
A03,33.075287,145659.11,0.674697310035496,53.795784
A03,33.13466,145532.48,0.673600996858015,53.795784
A03,33.19403,145406.98,0.67251446678004,53.795784
A03,33.253403,145282.47,0.671436507736146,53.795784
A03,33.31277,145158.8,0.670365821084806,53.795784
A03,33.372143,145035.9,0.669301800793307,53.795784
A03,33.431515,144913.84,0.668245052894362,53.795784
A03,33.490887,144792.67,0.66719601026848,53.795784
A03,33.550255,144672.47,0.666155365524475,53.795784
A03,33.609627,144553.34,0.665123984423366,53.795784
A03,33.669,144435.36,0.664102559573968,53.795784
A03,33.72837,144318.56,0.663091350704586,53.795784
A03,33.78774,144202.84,0.662089492054201,53.795784
A03,33.84711,144088.14,0.661096464166204,53.795784
A03,33.906483,143974.48,0.660112440192796,53.795784
A03,33.965855,143862.06,0.659139151656016,53.795784
A03,34.025223,143751,0.658177637469084,53.795784
A03,34.084595,143641.31,0.657227984208103,53.795784
A03,34.143967,143532.92,0.656289585840361,53.795784
A03,34.20334,143425.7,0.655361316876533,53.795784
A03,34.26271,143319.38,0.654440839761869,53.795784
A03,34.32208,143213.72,0.653526076669926,53.795784
A03,34.38145,143108.55,0.652615555806973,53.795784
A03,34.440823,143003.77,0.651708411411991,53.795784
A03,34.500195,142899.38,0.65080464348498,53.795784
A03,34.559563,142795.47,0.649905031210858,53.795784
A03,34.618935,142692.11,0.649010180622336,53.795784
A03,34.678307,142589.31,0.648120178295517,53.795784
A03,34.73768,142487.03,0.647234677925993,53.795784
A03,34.797047,142385.1,0.646352207720033,53.795784
A03,34.85642,142283.27,0.645470603275091,53.795784
A03,34.91579,142181.3,0.644587786764723,53.795784
A03,34.975163,142079.16,0.643703498460625,53.795784
A03,35.03453,141976.95,0.642818604123814,53.795784
A03,35.093903,141874.73,0.641933623210901,53.795784
A03,35.153275,141772.44,0.641048036265275,53.795784
A03,35.212646,141669.98,0.640160977525918,53.795784
A03,35.27202,141567.36,0.639272533568931,53.795784
A03,35.331387,141464.6,0.638382877546519,53.795784
A03,35.39076,141361.72,0.637492182610885,53.795784
A03,35.45013,141258.66,0.636599929305418,53.795784
A03,35.509502,141155.34,0.635705425021304,53.795784
A03,35.56887,141051.81,0.634809102639051,53.795784
A03,35.628242,140948.36,0.633913472865613,53.795784
A03,35.687614,140845.17,0.633020094070822,53.795784
A03,35.746986,140742.39,0.632130264896206,53.795784
A03,35.806355,140639.94,0.631243292732951,53.795784
A03,35.865726,140537.7,0.630358138667834,53.795784
A03,35.9251,140435.53,0.62947359063543,53.795784
A03,35.98447,140333.33,0.628588782874721,53.795784
A03,36.043842,140231.05,0.627703282505197,53.795784
A03,36.10321,140128.77,0.626817782135672,53.795784
A03,36.162582,140026.56,0.625932887798861,53.795784
A03,36.221954,139924.58,0.625049984712392,53.795784
A03,36.281326,139822.9,0.624169678908978,53.795784
A03,36.340694,139721.6,0.623292662997433,53.795784
A03,36.400066,139620.67,0.622418850401656,53.795784
A03,36.45944,139520.08,0.621547981393341,53.795784
A03,36.51881,139419.73,0.62067919021147,53.795784
A03,36.57818,139319.55,0.619811870823331,53.795784
A03,36.63755,139219.56,0.618946196381126,53.795784
A03,36.696922,139119.94,0.618083725254689,53.795784
A03,36.756294,139020.95,0.617226708422667,53.795784
A03,36.815662,138922.77,0.616376704254893,53.795784
A03,36.875034,138825.47,0.615534318784081,53.795784
A03,36.934406,138729.1,0.614699984890739,53.795784
A03,36.99378,138633.55,0.613872750237747,53.795784
A03,37.05315,138538.67,0.613051316183577,53.795784
A03,37.11252,138444.28,0.612234124358398,53.795784
A03,37.17189,138350.17,0.611419356664069,53.795784
A03,37.231262,138256.17,0.610605541306861,53.795784
A03,37.290634,138162.06,0.609790773612532,53.795784
A03,37.350002,138067.75,0.608974274396167,53.795784
A03,37.409374,137973.25,0.608156130233867,53.795784
A03,37.468746,137878.61,0.607336774006142,53.795784
A03,37.52812,137783.83,0.606516205712991,53.795784
A03,37.587486,137688.9,0.605694338778312,53.795784
A03,37.64686,137593.86,0.604871519506513,53.795784
A03,37.70623,137498.84,0.604048873386918,53.795784
A03,37.765602,137404.02,0.60322795878936,53.795784
A03,37.82497,137309.53,0.602409901203162,53.795784
A03,37.884342,137215.53,0.601596085845954,53.795784
A03,37.943714,137122.02,0.600786512717735,53.795784
A03,38.003086,137028.94,0.599980662361895,53.795784
A03,38.062458,136936.19,0.599177669017416,53.795784
A03,38.121826,136843.67,0.598376666923278,53.795784
A03,38.1812,136751.39,0.597577742655585,53.795784
A03,38.24057,136659.39,0.596781242518743,53.795784
A03,38.299942,136567.73,0.595987685969363,53.795784
A03,38.35931,136476.5,0.595197852192362,53.795784
A03,38.418682,136385.7,0.594411741187739,53.795784
A03,38.478054,136295.34,0.593629439531597,53.795784
A03,38.537426,136205.34,0.592850254615121,53.795784
A03,38.596794,136115.56,0.592072974372885,53.795784
A03,38.656166,136025.86,0.591296386739464,53.795784
A03,38.715538,135936.2,0.59052014541045,53.795784
A03,38.77491,135846.64,0.589744769842455,53.795784
A03,38.834282,135757.17,0.588970173459376,53.795784
A03,38.89365,135667.9,0.588197308598333,53.795784
A03,38.953022,135578.97,0.587427387324753,53.795784
A03,39.012394,135490.47,0.586661188823552,53.795784
A03,39.071766,135402.47,0.585899319127442,53.795784
A03,39.131134,135315,0.585142037964729,53.795784
A03,39.190506,135228.12,0.584389864792024,53.795784
A03,39.249878,135141.94,0.583643751946447,53.795784
A03,39.30925,135056.6,0.582904911493424,53.795784
A03,39.368618,134972.28,0.582174901802788,53.795784
A03,39.42799,134889.12,0.581454934939964,53.795784
A03,39.487362,134807.16,0.58074535720936,53.795784
A03,39.546734,134726.42,0.580046341763179,53.795784
A03,39.606102,134646.89,0.57935780202532,53.795784
A03,39.665474,134568.53,0.578679391691375,53.795784
A03,39.724846,134491.3,0.578010764456936,53.795784
A03,39.784218,134415.08,0.577350881408783,53.795784
A03,39.84359,134339.75,0.576698703633693,53.795784
A03,39.902958,134265.19,0.576053192218443,53.795784
A03,39.96233,134191.27,0.575413221673711,53.795784
A03,40.0217,134117.83,0.574777406781866,53.795784
A03,40.081074,134044.8,0.574145141510197,53.795784
A03,40.14044,133972.11,0.57351581982599,53.795784
A03,40.199814,133899.7,0.572888922272634,53.795784
A03,40.259186,133827.42,0.572263150208602,53.795784
A03,40.318558,133755.16,0.571637551296773,53.795784
A03,40.377926,133682.86,0.571011606080537,53.795784
A03,40.437298,133610.62,0.570386180320913,53.795784
A03,40.49667,133538.5,0.56976179347451,53.795784
A03,40.55604,133466.66,0.569139830758958,53.795784
A03,40.61541,133395.17,0.568520898206971,53.795784
A03,40.67478,133324.14,0.567905948155668,53.795784
A03,40.734154,133253.6,0.567295240333354,53.795784
A03,40.793526,133183.55,0.56668877474003,53.795784
A03,40.852898,133114.03,0.566086897680103,53.795784
A03,40.912266,133045.1,0.565490128610185,53.795784
A03,40.971638,132976.73,0.564898207801968,53.795784
A03,41.03101,132908.92,0.564311135255455,53.795784
A03,41.09038,132841.64,0.563728651242338,53.795784
A03,41.14975,132774.8,0.563149976577701,53.795784
A03,41.20912,132708.36,0.562574764957138,53.795784
A03,41.268494,132642.25,0.562002410347936,53.795784
A03,41.327866,132576.48,0.561432999326196,53.795784
A03,41.387234,132511.03,0.560866358739714,53.795784
A03,41.446606,132445.78,0.560301449675269,53.795784
A03,41.505978,132380.67,0.559737752676249,53.795784
A03,41.56535,132315.72,0.559175440894859,53.795784
A03,41.624718,132250.94,0.5586146009072,53.795784
A03,41.68409,132186.34,0.558055319289374,53.795784
A03,41.74346,132121.94,0.557497769193584,53.795784
A03,41.802834,132057.7,0.556941604315424,53.795784
A03,41.862206,131993.75,0.556387950144217,53.795784
A03,41.921574,131930.27,0.555838365049796,53.795784
A03,41.980946,131867.47,0.555294667130299,53.795784
A03,42.040318,131805.61,0.554759107364374,53.795784
A03,42.09969,131744.97,0.554234109882873,53.795784
A03,42.159058,131685.61,0.553720194142406,53.795784
A03,42.21843,131627.58,0.553217793023483,53.795784
A03,42.2778,131570.83,0.552726473645594,53.795784
A03,42.337173,131515.3,0.552245716552128,53.795784
A03,42.39654,131460.9,0.551774742558169,53.795784
A03,42.455914,131407.6,0.551313291935412,53.795784
A03,42.515285,131355.3,0.550860498922837,53.795784
A03,42.574657,131303.95,0.550415930639937,53.795784
A03,42.63403,131253.69,0.549980799152136,53.795784
A03,42.693398,131204.62,0.549555970220453,53.795784
A03,42.75277,131156.89,0.549142742486415,53.795784
A03,42.81214,131110.53,0.548741375678328,53.795784
A03,42.871513,131065.52,0.548351696643988,53.795784
A03,42.93088,131021.734,0.547972614524513,53.795784
A03,42.990253,130979.05,0.547603073091459,53.795784
A03,43.049625,130937.336,0.547241929540282,53.795784
A03,43.108997,130896.45,0.546887954490337,53.795784
A03,43.168365,130856.13,0.546538879647756,53.795784
A03,43.227737,130816.125,0.546192531952382,53.795784
A03,43.28711,130776.3,0.545847742626842,53.795784
A03,43.34648,130736.68,0.545504728111388,53.795784
A03,43.40585,130697.32,0.545163964574583,53.795784
A03,43.46522,130658.29,0.544826058049138,53.795784
A03,43.524593,130619.79,0.54449274005709,53.795784
A03,43.583965,130582.04,0.544165915272679,53.795784
A03,43.643337,130545.31,0.543847921250655,53.795784
A03,43.702705,130509.805,0.543540532801105,53.795784
A03,43.762077,130475.74,0.543245611310219,53.795784
A03,43.82145,130443.305,0.542964801723931,53.795784
A03,43.88082,130412.53,0.542698363770547,53.795784
A03,43.94019,130383.375,0.54244595114566,53.795784
A03,43.99956,130355.68,0.54220617863164,53.795784
A03,44.058933,130329.41,0.541978743212131,53.795784
A03,44.118305,130304.65,0.541764380783998,53.795784
A03,44.177673,130281.53,0.541564216836565,53.795784
A03,44.237045,130260.25,0.54137998289187,53.795784
A03,44.296417,130240.84,0.541211938678216,53.795784
A03,44.35579,130223.33,0.541060343923911,53.795784
A03,44.415157,130207.664,0.540924713802783,53.795784
A03,44.47453,130193.805,0.540804727983256,53.795784
A03,44.5339,130181.7,0.54069992761199,53.795784
A03,44.593273,130171.27,0.54060962873778,53.795784
A03,44.652645,130162.37,0.540532576007151,53.795784
A03,44.712013,130154.82,0.540467211050269,53.795784
A03,44.771385,130148.61,0.540413447291032,53.795784
A03,44.830757,130143.77,0.540371544457746,53.795784
A03,44.89013,130140.375,0.540342151871175,53.795784
A03,44.949497,130138.44,0.54032539939547,53.795784
A03,45.00887,130138.07,0.540322196079703,53.795784
A03,45.06824,130139.39,0.540333624125144,53.795784
A03,45.127613,130142.36,0.540359337227388,53.795784
A03,45.18698,130146.875,0.540398426337364,53.795784
A03,45.246353,130152.89,0.540450501862616,53.795784
A03,45.305725,130160.375,0.540515304074836,53.795784
A03,45.365097,130169.4,0.540593439006738,53.795784
A03,45.42447,130180.01,0.54068529625078,53.795784
A03,45.483837,130192.19,0.54079074594281,53.795784
A03,45.54321,130205.88,0.540909268626216,53.795784
A03,45.60258,130221.1,0.541041037453203,53.795784
A03,45.661953,130237.83,0.541185879271565,53.795784
A03,45.72132,130256.06,0.541343707505203,53.795784
A03,45.780693,130275.82,0.54151478188242,53.795784
A03,45.840065,130297.17,0.541699621859829,53.795784
A03,45.899437,130320.14,0.541898487165734,53.795784
A03,45.958805,130344.66,0.542110771767423,53.795784
A03,46.018177,130370.64,0.542335696479978,53.795784
A03,46.07755,130397.984,0.542572430172824,53.795784
A03,46.13692,130426.47,0.542819050856499,53.795784
A03,46.19629,130455.78,0.543072805410965,53.795784
A03,46.25566,130485.62,0.543331148498828,53.795784
A03,46.315033,130515.65,0.543591136532625,53.795784
A03,46.374405,130545.625,0.543850648397863,53.795784
A03,46.433777,130575.31,0.544107649556147,53.795784
A03,46.493145,130604.65,0.544361663838918,53.795784
A03,46.552517,130633.664,0.54461285574077,53.795784
A03,46.61189,130662.484,0.544862368066246,53.795784
A03,46.67126,130691.26,0.545111499456874,53.795784
A03,46.73063,130720.12,0.545361358086757,53.795784
A03,46.79,130749.086,0.54561213442332,53.795784
A03,46.849373,130778.18,0.545864018933986,53.795784
A03,46.908745,130807.43,0.54611725403184,53.795784
A03,46.968113,130836.89,0.546372307227834,53.795784
A03,47.027485,130866.69,0.546630304011289,53.795784
A03,47.086857,130896.88,0.546891677262716,53.795784
A03,47.14623,130927.51,0.547156859862623,53.795784
A03,47.205597,130958.62,0.547426198115418,53.795784
A03,47.26497,130990.305,0.547700514494069,53.795784
A03,47.32434,131022.75,0.547981410656459,53.795784
A03,47.383713,131056.11,0.548270228532166,53.795784
A03,47.443085,131090.55,0.54856839662687,53.795784
A03,47.502453,131126.2,0.548877040429897,53.795784
A03,47.561825,131163.14,0.549196852550059,53.795784
A03,47.621197,131201.38,0.54952791956346,53.795784
A03,47.68057,131240.78,0.549869029404673,53.795784
A03,47.739937,131281.17,0.550218710279967,53.795784
A03,47.79931,131322.48,0.550576356156629,53.795784
A03,47.85868,131364.69,0.550941793882457,53.795784
A03,47.918053,131407.8,0.551315023457448,53.795784
A03,47.97742,131451.81,0.551696044881605,53.795784
A03,48.036793,131496.8,0.552085550763741,53.795784
A03,48.096165,131542.8,0.552483800832163,53.795784
A03,48.155537,131589.78,0.552890535358563,53.795784
A03,48.21491,131637.78,0.55330610064735,53.795784
A03,48.274277,131686.86,0.553731016155135,53.795784
A03,48.33365,131737.08,0.554165801338529,53.795784
A03,48.39302,131788.4,0.554610109893124,53.795784
A03,48.452393,131840.81,0.555063855242819,53.795784
A03,48.51176,131894.33,0.555527210539816,53.795784
A03,48.571133,131949.1,0.556001387849543,53.795784
A03,48.630505,132005.33,0.556488205270137,53.795784
A03,48.689877,132063.31,0.556990173508551,53.795784
A03,48.749245,132123.23,0.55750893751072,53.795784
A03,48.808617,132185.31,0.558046401950885,53.795784
A03,48.86799,132249.78,0.558604558079387,53.795784
A03,48.92736,132316.78,0.559184617961653,53.795784
A03,48.98673,132386.38,0.559787187630395,53.795784
A03,49.0461,132458.77,0.560413912031547,53.795784
A03,49.105473,132534.14,0.561066436111045,53.795784
A03,49.164845,132612.67,0.561746318238721,53.795784
A03,49.224216,132694.45,0.562454337599492,53.795784
A03,49.283585,132779.64,0.563191879410988,53.795784
A03,49.342957,132868.39,0.563960242314735,53.795784
A03,49.40233,132960.8,0.564760292071752,53.795784
A03,49.4617,133056.81,0.565591509225428,53.795784
A03,49.52107,133156.4,0.56645372062356,53.795784
A03,49.58044,133259.58,0.567347012842249,53.795784
A03,49.639812,133366.19,0.568270000663866,53.795784
A03,49.699184,133476.06,0.569221212294679,53.795784
A03,49.758553,133589.11,0.570199955125875,53.795784
A03,49.817924,133705.23,0.571205276820333,53.795784
A03,49.877296,133824.36,0.572236657921441,53.795784
A03,49.93667,133946.47,0.573293838700896,53.795784
A03,49.996037,134071.58,0.574376992310899,53.795784
A03,50.05541,134199.61,0.575485426142637,53.795784
A03,50.11478,134330.42,0.576617928130685,53.795784
A03,50.174152,134463.81,0.577772766753004,53.795784
A03,50.233524,134599.61,0.578948470215864,53.795784
A03,50.292892,134737.81,0.580144951943164,53.795784
A03,50.352264,134878.6,0.581363856880838,53.795784
A03,50.411636,135022.2,0.582607089703127,53.795784
A03,50.47101,135168.88,0.583876987964779,53.795784
A03,50.530376,135318.84,0.585175283187832,53.795784
A03,50.58975,135472.3,0.586503880046525,53.795784
A03,50.64912,135629.36,0.587863644301878,53.795784
A03,50.708492,135790.06,0.589254922258297,53.795784
A03,50.76786,135954.34,0.590677194459171,53.795784
A03,50.827232,136122.17,0.592130201176195,53.795784
A03,50.886604,136293.53,0.593613769257166,53.795784
A03,50.945976,136468.38,0.595127552397675,53.795784
A03,51.00535,136646.64,0.596670857988909,53.795784
A03,51.064716,136828.42,0.598244638367987,53.795784
A03,51.12409,137013.9,0.599850451904742,53.795784
A03,51.18346,137203.23,0.601489597240702,53.795784
A03,51.242832,137396.5,0.603162853560783,53.795784
A03,51.3022,137593.72,0.604870307441088,53.795784
A03,51.361572,137794.98,0.606612738066532,53.795784
A03,51.420944,138000.28,0.608390145437116,53.795784
A03,51.480316,138209.5,0.610201490639617,53.795784
A03,51.539684,138422.62,0.612046600521832,53.795784
A03,51.599056,138639.56,0.613924782474947,53.795784
A03,51.65843,138860.36,0.615836382803368,53.795784
A03,51.7178,139085.08,0.617781920963707,53.795784
A03,51.77717,139313.86,0.619762609021389,53.795784
A03,51.83654,139546.88,0.621780005346248,53.795784
A03,51.895912,139784.25,0.623835062275402,53.795784
A03,51.955284,140026.2,0.625929771059195,53.795784
A03,52.014656,140273.16,0.628067854470006,53.795784
A03,52.074024,140525.6,0.630253381584619,53.795784
A03,52.133396,140784.03,0.632490767784229,53.795784
A03,52.19277,141049.05,0.634785207634946,53.795784
A03,52.25214,141321.25,0.637141809126777,53.795784
A03,52.31151,141601.25,0.639565939978035,53.795784
A03,52.37088,141889.64,0.64206270817873,53.795784
A03,52.430252,142187,0.644637135142767,53.795784
A03,52.489624,142493.9,0.64729415570795,53.795784
A03,52.548992,142810.95,0.650039051016492,53.795784
A03,52.608364,143138.7,0.652876582753992,53.795784
A03,52.667736,143477.61,0.655810733421135,53.795784
A03,52.727108,143828.11,0.6588452257903,53.795784
A03,52.786476,144190.6,0.661983522905561,53.795784
A03,52.845848,144565.36,0.665228048897767,53.795784
A03,52.90522,144952.39,0.66857880376692,53.795784
A03,52.964592,145351.53,0.672034402295389,53.795784
A03,53.023964,145762.45,0.675591987471815,53.795784
A03,53.083332,146184.78,0.67924835598043,53.795784
A03,53.142704,146618.06,0.682999525320549,53.795784
A03,53.202076,147061.8,0.686841253263183,53.795784
A03,53.261448,147515.48,0.690769037851037,53.795784
A03,53.320816,147978.47,0.694777424789696,53.795784
A03,53.380188,148450.05,0.698860180599826,53.795784
A03,53.43956,148929.4,0.70301020604108,53.795784
A03,53.49893,149415.78,0.70722109448192,53.795784
A03,53.5583,149908.38,0.711485833258099,53.795784
A03,53.617672,150406.31,0.715796717096553,53.795784
A03,53.677044,150908.73,0.72014647360473,53.795784
A03,53.736416,151414.55,0.724525665987529,53.795784
A03,53.795784,151922.66,0.728924684297647,53.795784
A03,53.855156,152431.89,0.733333399131171,53.795784
A03,53.914528,152940.98,0.737740901899269,53.795784
A03,53.9739,153448.5,0.742134812219379,53.795784
A03,54.03327,153952.95,0.746502143676227,53.795784
A03,54.09264,154452.89,0.75083042931115,53.795784
A03,54.15201,154946.94,0.755107721622094,53.795784
A03,54.211384,155433.7,0.759321899954804,53.795784
A03,54.270756,155911.81,0.76346118995943,53.795784
A03,54.330124,156379.9,0.767513730710022,53.795784
A03,54.389496,156836.69,0.771468440465545,53.795784
A03,54.448868,157280.78,0.775313198571744,53.795784
A03,54.50824,157710.88,0.779036836711481,53.795784
A03,54.567608,158125.7,0.782628186567621,53.795784
A03,54.62698,158523.98,0.786076339551333,53.795784
A03,54.68635,158904.48,0.78937056022599,53.795784
A03,54.745724,159266.2,0.792502190981409,53.795784
A03,54.805096,159608.39,0.795464738609953,53.795784
A03,54.864464,159930.42,0.798252748817206,53.795784
A03,54.923836,160231.77,0.800861719645873,53.795784
A03,54.983208,160512.05,0.803288274627983,53.795784
A03,55.04258,160770.98,0.805529989632685,53.795784
A03,55.101948,161008.44,0.807585825746756,53.795784
A03,55.16132,161224.22,0.809453964872058,53.795784
A03,55.22069,161418.2,0.81113336809537,53.795784
A03,55.280064,161590.33,0.812623602536181,53.795784
A03,55.33943,161740.64,0.813924927922798,53.795784
A03,55.398804,161869.38,0.815039508657766,53.795784
A03,55.458176,161976.88,0.815970201752446,53.795784
A03,55.517548,162063.53,0.816720383674809,53.795784
A03,55.576916,162129.75,0.817293690621131,53.795784
A03,55.636288,162175.98,0.817693931939895,53.795784
A03,55.69566,162202.8,0.817926129045004,53.795784
A03,55.75503,162210.84,0.817995736230876,53.795784
A03,55.814404,162200.88,0.817909506433453,53.795784
A03,55.87377,162173.78,0.817674885197492,53.795784
A03,55.933144,162130.52,0.817300356980972,53.795784
A03,55.992516,162072,0.816793713633059,53.795784
A03,56.051888,161999.14,0.816162920155121,53.795784
A03,56.111256,161912.81,0.815415508668017,53.795784
A03,56.170628,161813.86,0.814558838140402,53.795784
A03,56.23,161703.12,0.813600094388729,53.795784
A03,56.28937,161581.5,0.812547155838265,53.795784
A03,56.34874,161450.03,0.811408939827497,53.795784
A03,56.40811,161309.73,0.810194277118813,53.795784
A03,56.467484,161161.75,0.808913123963922,53.795784
A03,56.526855,161007.17,0.807574830581824,53.795784
A03,56.586224,160847.06,0.806188660615413,53.795784
A03,56.645596,160682.47,0.804763704555382,53.795784
A03,56.704967,160514.36,0.803308273707506,53.795784
A03,56.76434,160343.44,0.801828514975017,53.795784
A03,56.82371,160170.19,0.8003285840108,53.795784
A03,56.88308,159994.95,0.79881142440232,53.795784
A03,56.94245,159817.95,0.797279027399917,53.795784
A03,57.001823,159639.23,0.795731739307999,53.795784
A03,57.061195,159458.8,0.794169646702668,53.795784
A03,57.120564,159276.6,0.792592230127313,53.795784
A03,57.179935,159092.72,0.791000268766851,53.795784
A03,57.239307,158907.3,0.789394974686706,53.795784
A03,57.29868,158720.38,0.787776694191287,53.795784
A03,57.358047,158532.05,0.78614620646551,53.795784
A03,57.41742,158342.25,0.784502992052764,53.795784
A03,57.47679,158150.98,0.782847050953049,53.795784
A03,57.536163,157958.44,0.781180114688401,53.795784
A03,57.595535,157764.81,0.779503741628654,53.795784
A03,57.654903,157570.34,0.777820096176353,53.795784
A03,57.714275,157375.28,0.776131342734044,53.795784
A03,57.773647,157179.84,0.774439299399865,53.795784
A03,57.83302,156984.2,0.77274552454365,53.795784
A03,57.892387,156788.42,0.771050537622009,53.795784
A03,57.95176,156592.6,0.769355204395961,53.795784
A03,58.01113,156396.86,0.767660563778727,53.795784
A03,58.070503,156201.45,0.765968780172854,53.795784
A03,58.12987,156006.61,0.764281931404785,53.795784
A03,58.189243,155812.45,0.762600969811641,53.795784
A03,58.248615,155619,0.760926155121726,53.795784
A03,58.307987,155426.2,0.759256967878431,53.795784
A03,58.367355,155233.88,0.757591936288023,53.795784
A03,58.426727,155041.88,0.755929675132875,53.795784
A03,58.4861,154850.1,0.754269318651966,53.795784
A03,58.54547,154658.42,0.752609827932076,53.795784
A03,58.604843,154466.77,0.750950596940491,53.795784
A03,58.66421,154275.11,0.749291279372804,53.795784
A03,58.723583,154083.5,0.747632394685626,53.795784
A03,58.782955,153892.02,0.745974635487773,53.795784
A03,58.842327,153700.66,0.744317915203141,53.795784
A03,58.901695,153509.45,0.742662493560037,53.795784
A03,58.961067,153318.52,0.741009496047784,53.795784
A03,59.02044,153127.83,0.739358576361975,53.795784
A03,59.07981,152937.45,0.737710340535322,53.795784
A03,59.13918,152747.53,0.736066087209354,53.795784
A03,59.19855,152558.16,0.734426595568987,53.795784
A03,59.257923,152369.34,0.73279186561422,53.795784
A03,59.317295,152181.14,0.731162503377767,53.795784
A03,59.376663,151993.6,0.729538855164034,53.795784
A03,59.436035,151806.72,0.727920920973023,53.795784
A03,59.495407,151620.58,0.726309393413546,53.795784
A03,59.55478,151435.25,0.724704878518319,53.795784
A03,59.61415,151250.75,0.723107549439543,53.795784
A03,59.67352,151067.05,0.721517146448913,53.795784
A03,59.73289,150884.06,0.719932890361514,53.795784
A03,59.792263,150701.61,0.718353309383613,53.795784
A03,59.851635,150519.55,0.716777104873684,53.795784
A03,59.911003,150337.61,0.715201939276977,53.795784
A03,59.970375,150155.48,0.713625128734335,53.795784
A03,60.029747,149973.06,0.71204580748474,53.795784
A03,60.08912,149790.2,0.710462676886664,53.795784
A03,60.148487,149606.81,0.708874957755191,53.795784
A03,60.20786,149422.69,0.707280918568285,53.795784
A03,60.26723,149237.89,0.705680992206454,53.795784
A03,60.326603,149052.58,0.70407665046343,53.795784
A03,60.385975,148867.12,0.702471010078878,53.795784
A03,60.445343,148681.95,0.70086788040128,53.795784
A03,60.504715,148497.28,0.699269079528773,53.795784
A03,60.564087,148313.28,0.697676079255088,53.795784
A03,60.62346,148130.03,0.696089572189041,53.795784
A03,60.682827,147947.72,0.694511203276566,53.795784
A03,60.7422,147766.4,0.692941405398172,53.795784
A03,60.80157,147586.14,0.691380784586573,53.795784
A03,60.860943,147406.94,0.689829340841767,53.795784
A03,60.92031,147228.8,0.688287074163755,53.795784
A03,60.979683,147051.7,0.686753811400334,53.795784
A03,61.039055,146875.56,0.685228859942689,53.795784
A03,61.098427,146700.14,0.683710141964375,53.795784
A03,61.157795,146525.11,0.682194800454033,53.795784
A03,61.217167,146350.2,0.680680497856913,53.795784
A03,61.27654,146175.17,0.67916515634657,53.795784
